Description: ACS_extract_expanded: one-year ACS 2006-2016, superset of Task 1 researcher-observed IPUMS USA variable choices
Samples selected:
      2006 ACS
      2007 ACS
      2008 ACS
      2009 ACS
      2010 ACS
      2011 ACS
      2012 ACS
      2013 ACS
      2014 ACS
      2015 ACS
      2016 ACS
File Type:                    rectangular
Case Selection:               No
  Variable                         Columns        Len   2006    2007    2008    2009    2010    2011    2012    2013    2014    2015    2016    
  YEAR                         H   1-4            4     X       X       X       X       X       X       X       X       X       X       X       
  SAMPLE                       H   5-10           6     X       X       X       X       X       X       X       X       X       X       X       
  SERIAL                       H  11-18           8     X       X       X       X       X       X       X       X       X       X       X       
  CBSERIAL                     H  19-31          13     X       X       X       X       X       X       X       X       X       X       X       
  HHWT                         H  32-41          10     X       X       X       X       X       X       X       X       X       X       X       
  HHTYPE                       H  42              1     X       X       X       X       X       X       X       X       X       X       X       
  REPWT                        H  43              1     X       X       X       X       X       X       X       X       X       X       X       
  CLUSTER                      H  44-56          13     X       X       X       X       X       X       X       X       X       X       X       
  CPI99                        H  57-61           5     X       X       X       X       X       X       X       X       X       X       X       
  REGION                       H  62-63           2     X       X       X       X       X       X       X       X       X       X       X       
  STATEICP                     H  64-65           2     X       X       X       X       X       X       X       X       X       X       X       
  STATEFIP                     H  66-67           2     X       X       X       X       X       X       X       X       X       X       X       
  COUNTYICP                    H  68-71           4     X       X       X       X       X       X       X       X       X       X       X       
  COUNTYFIP                    H  72-74           3     X       X       X       X       X       X       X       X       X       X       X       
  PUMA                         H  75-79           5     X       X       X       X       X       X       X       X       X       X       X       
  CPUMA0010                    H  80-83           4     X       X       X       X       X       X       X       X       X       X       X       
  DENSITY                      H  84-90           7     X       X       X       X       X       X       X       X       X       X       X       
  METRO                        H  91              1     X       X       X       X       X       X       X       X       X       X       X       
  METAREA                      H  92-94           3     X       X       X       X       X       X       .       .       .       .       .       
  METAREAD                     H  95-98           4     X       X       X       X       X       X       .       .       .       .       .       
  MET2013                      H  99-103          5     X       X       X       X       X       X       X       X       X       X       X       
  METPOP10                     H 104-111          8     X       X       X       X       X       X       X       X       X       X       X       
  CITY                         H 112-115          4     X       X       X       X       X       X       X       X       X       X       X       
  CITYPOP                      H 116-122          7     X       X       X       X       X       X       X       X       X       X       X       
  HOMELAND                     H 123              1     X       X       X       X       X       X       X       X       X       X       X       
  STRATA                       H 124-135         12     X       X       X       X       X       X       X       X       X       X       X       
  CNTRY                        H 136-138          3     X       X       X       X       X       X       X       X       X       X       X       
  GQ                           H 139              1     X       X       X       X       X       X       X       X       X       X       X       
  GQTYPE                       H 140              1     X       X       X       X       X       X       X       X       X       X       X       
  GQTYPED                      H 141-143          3     X       X       X       X       X       X       X       X       X       X       X       
  FARM                         H 144              1     X       X       X       X       X       X       X       X       X       X       X       
  OWNERSHP                     H 145              1     X       X       X       X       X       X       X       X       X       X       X       
  OWNERSHPD                    H 146-147          2     X       X       X       X       X       X       X       X       X       X       X       
  MORTGAGE                     H 148              1     X       X       X       X       X       X       X       X       X       X       X       
  MORTGAG2                     H 149              1     X       X       X       X       X       X       X       X       X       X       X       
  MORTAMT1                     H 150-154          5     X       X       X       X       X       X       X       X       X       X       X       
  TAXINCL                      H 155              1     X       X       X       X       X       X       X       X       X       X       X       
  INSINCL                      H 156              1     X       X       X       X       X       X       X       X       X       X       X       
  PROPTX99                     H 157-159          3     X       X       X       X       X       X       X       X       X       X       X       
  RENTGRS                      H 160-164          5     X       X       X       X       X       X       X       X       X       X       X       
  RENTMEAL                     H 165              1     X       X       X       X       X       X       X       X       X       X       X       
  HHINCOME                     H 166-172          7     X       X       X       X       X       X       X       X       X       X       X       
  FOODSTMP                     H 173              1     X       X       X       X       X       X       X       X       X       X       X       
  VALUEH                       H 174-180          7     X       X       X       X       X       X       X       X       X       X       X       
  LINGISOL                     H 181              1     X       X       X       X       X       X       X       X       X       X       X       
  VACANCY                      H 182              1     X       X       X       X       X       X       X       X       X       X       X       
  BEDROOMS                     H 183-184          2     X       X       X       X       X       X       X       X       X       X       X       
  PHONE                        H 185              1     X       X       X       X       X       X       X       X       X       X       X       
  CINETHH                      H 186              1     .       .       .       .       .       .       .       X       X       X       X       
  CILAPTOP                     H 187              1     .       .       .       .       .       .       .       X       X       X       X       
  CISMRTPHN                    H 188              1     .       .       .       .       .       .       .       .       .       .       X       
  CITABLET                     H 189              1     .       .       .       .       .       .       .       .       .       .       X       
  CIHAND                       H 190              1     .       .       .       .       .       .       .       X       X       X       .       
  CIOTHCOMP                    H 191              1     .       .       .       .       .       .       .       X       X       X       X       
  CIDATAPLN                    H 192              1     .       .       .       .       .       .       .       X       X       X       X       
  CIHISPEED                    H 193-194          2     .       .       .       .       .       .       .       X       X       X       X       
